2021-11-25 16:39:18:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:39:18_487203
2021-11-25 16:39:18:WARNING:smac.utils.io.cmd_reader.CMDReader:	Adding unsupported scenario options: {'save_results_instantly': False}
2021-11-25 16:39:18:DEBUG:smac.scenario.scenario.Scenario:	SMAC and Scenario Options:
2021-11-25 16:39:18:DEBUG:smac.scenario.scenario.Scenario:	Output directory does not exist! Will be created.
2021-11-25 16:39:18:DEBUG:smac.scenario.scenario.Scenario:	Writing scenario-file to smac3-output_2021-11-25_16:39:18_487203/run_21/scenario.txt.
2021-11-25 16:39:18:DEBUG:smac.scenario.scenario.Scenario:	Setting the pcs_fn-attr of written scenario from ./target_algorithm/ilsmkp.pcs to smac3-output_2021-11-25_16:39:18_487203/run_21/ilsmkp.json
2021-11-25 16:39:18:INFO:smac.initial_design.default_configuration_design.DefaultConfiguration:	Running initial design for 1 configurations
2021-11-25 16:39:18:INFO:smac.optimizer.smbo.SMBO:	Running initial design
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	First run, no incumbent provided; challenger is assumed to be the incumbent
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Using challengers provided
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	No run for incumbent found
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_4.dat
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0015, time spent on choosing next configurations: 0.0007 (0.50), time left for intensification: 0.0007 (0.50)
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000729
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 3
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.29682, 949043248

2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.296820, time: -1.000000, additional: {}
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	First run, no incumbent provided; challenger is assumed to be the incumbent
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 1 runs: 2.2968
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.2968) is at least as good as the challenger (2.2968) on 1 runs.
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 999.000000 (target runs)
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 0
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 1 / 1000.0
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 1 / 1000.0
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	#Configurations: 1
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 0.09 / inf sec 
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -1.00 / inf sec
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:39:18:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR10x500-0.25_5.dat
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0005, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000256
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 92841080 -param1 3
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.42058, 92841080

2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.420580, time: -1.000000, additional: {}
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 2 runs: 2.8587
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.8587) is at least as good as the challenger (2.8587) on 2 runs.
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 998.000000 (target runs)
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:39:18:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:39:18:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:39:18:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 2 observations
2021-11-25 16:39:18:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] steps and looked at [80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000349 seconds on average.
2021-11-25 16:39:18:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.15673237806447288, 'Random Search (sorted)'], [0.15673237806447288, 'Random Search (sorted)'], [0.15673237806447288, 'Random Search (sorted)'], [0.15673237806447288, 'Random Search (sorted)'], [0.15673237806447288, 'Random Search (sorted)']]
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 236

2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1580, time spent on choosing next configurations: 0.0790 (0.50), time left for intensification: 0.0790 (0.50)
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000256 to 0.078997
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 236
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.61351, 949043248

2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.613510, time: -1.000000, additional: {}
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.6135, adding 1 runs to the queue
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 997.000000 (target runs)
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 236

2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1589, time spent on choosing next configurations: 0.0794 (0.50), time left for intensification: 0.0794 (0.50)
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.078997 to 0.079435
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 92841080 -param1 236
2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.48348, 92841080

2021-11-25 16:39:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.483480, time: -1.000000, additional: {}
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	Challenger (2.0485) is better than incumbent (2.8587) on 2 runs.
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	Changes in incumbent:
2021-11-25 16:39:18:INFO:smac.intensification.intensification.Intensifier:	  param1 : 3 -> 236
2021-11-25 16:39:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.0485, becomes new incumbent
2021-11-25 16:39:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 996.000000 (target runs)
